PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_Q,Embarked_S,FamilySize,IsAlone
823,0,1,0,0.7242352881157034,0,0,-1.313410507243214,False,True,1,1
824,1,3,1,-0.13689736381586634,0,1,-0.39405730986765986,False,True,2,0
825,0,3,0,-2.0940170272967067,4,1,1.6113854864114803,False,True,6,0
826,0,3,0,-0.058612577276632744,0,0,-0.8012257600079354,True,False,1,1
827,0,3,0,-0.058612577276632744,0,0,2.850084031297054,False,True,1,1
828,1,2,0,-2.1723018138359405,0,2,1.4136379565904118,False,False,3,0
829,1,3,0,-0.058612577276632744,0,0,-0.7422692423405652,True,False,1,1
831,1,3,1,-1.0763148022866698,1,0,-0.2481988851585859,False,False,2,0
832,1,2,0,-2.18561022754761,1,1,0.0683828755857753,False,True,3,0
833,0,3,0,-0.058612577276632744,0,0,-0.7806499353420233,False,False,1,1
834,0,3,0,-0.4500365099728008,0,0,-0.7345901559143904,False,True,1,1
835,0,3,0,-0.8414604426689688,0,0,-0.7017366364442481,False,True,1,1
837,0,3,0,-0.6066060830512681,0,0,-0.6750219643762211,False,True,1,1
838,0,3,0,-0.058612577276632744,0,0,-0.7201605482153013,False,True,1,1
839,1,3,0,0.25452656888030173,0,0,2.850084031297054,False,True,1,1
840,1,1,0,-0.058612577276632744,0,0,0.8753502111579051,False,False,1,1
841,0,3,0,-0.6848908695905016,0,0,-0.7293725041008279,False,True,1,1
842,0,2,0,-0.9980300157474361,0,0,-0.53960621285898,False,True,1,1
843,1,1,1,0.09795699580183448,0,0,0.9711545523673818,False,False,1,1
844,0,3,0,0.45023853522838575,0,0,-0.8389947791385944,False,False,1,1
845,0,3,0,-0.9197452292082025,0,0,-0.6750219643762211,False,True,1,1
846,0,3,0,1.0373744342726379,0,0,-0.7570083717574076,False,True,1,1
848,0,3,0,0.4893809284980025,0,0,-0.7315244169956868,False,False,1,1
849,0,2,0,-0.058612577276632744,0,1,1.1185458465358074,False,True,2,0
851,0,3,0,-1.9374474542182394,4,2,0.9914208553155401,False,True,7,0
852,0,3,0,3.542487603528113,0,0,-0.7404268511634599,False,True,1,1
853,0,3,1,-1.5460235215220715,1,1,-0.18986141092672315,False,False,3,0
854,1,1,1,-0.9980300157474361,0,1,1.590197987874769,False,True,2,0
855,0,2,1,1.193944007351105,1,0,0.602676316946318,False,True,2,0
856,1,3,1,-0.8414604426689688,0,1,-0.6243562070058247,False,True,2,0
858,1,1,0,1.7419375131257404,0,0,0.643208922842635,False,True,1,1
859,1,3,1,-0.37175172343356716,0,3,0.10584237299868055,False,False,4,0
860,0,3,0,-0.058612577276632744,0,0,-0.7806499353420233,False,False,1,1
861,0,3,0,0.9590896477334042,2,0,-0.27369020948501516,False,True,3,0
862,0,2,0,-0.6066060830512681,1,0,-0.4659105657747673,False,True,2,0
863,1,1,1,1.5070831535080396,0,0,0.5974586651327558,False,True,1,1
865,0,2,0,-0.37175172343356716,0,0,-0.3553670951484481,False,True,1,1
866,1,2,1,1.0373744342726379,0,0,-0.3553670951484481,False,True,1,1
867,1,2,1,-0.13689736381586634,1,0,-0.29211412125606834,False,False,2,0
868,0,1,0,0.1762417823410681,0,0,2.4079101487917773,False,True,1,1
869,0,3,0,-0.058612577276632744,0,0,-0.6133018599431929,False,True,1,1
870,1,3,0,-1.9374474542182394,1,1,-0.4929347595605481,False,True,3,0
871,0,3,0,-0.21518215035509997,0,0,-0.7315244169956868,False,True,1,1
872,1,1,1,1.4287983669688058,1,1,2.559605268749921,False,True,3,0
873,0,1,0,0.3328113554195353,0,0,-0.9449322718221503,False,True,1,1
874,0,3,0,1.4287983669688058,0,0,-0.6501496834852992,False,True,1,1
875,1,2,1,-0.058612577276632744,1,0,0.45528502277789235,False,False,2,0
876,1,3,1,-1.0763148022866698,0,0,-0.7809594570597769,False,False,1,1
877,0,3,0,-0.6848908695905016,0,0,-0.587817905181472,False,True,1,1
878,0,3,0,-0.7631756561297353,0,0,-0.7315244169956868,False,True,1,1
879,0,3,0,-0.058612577276632744,0,0,-0.7315244169956868,False,True,1,1
881,1,2,1,-0.29346693689433356,0,1,0.602676316946318,False,True,2,0
882,0,3,0,0.3328113554195353,0,0,-0.7315244169956868,False,True,1,1
883,0,3,1,-0.5283212965120344,0,0,-0.5383754955526737,False,True,1,1
884,0,2,0,-0.058612577276632744,0,0,-0.53960621285898,False,True,1,1
885,0,3,0,-0.29346693689433356,0,0,-0.7938561952995141,False,True,1,1
886,0,3,1,0.802520074654937,0,5,0.8329752140844828,True,False,6,0
887,0,2,0,-0.13689736381586634,0,0,-0.3553670951484481,False,True,1,1
888,1,1,1,-0.7631756561297353,0,0,0.897458905283169,False,True,1,1
889,0,3,1,-0.058612577276632744,1,2,0.41475241688157527,False,True,4,0
890,1,1,0,-0.21518215035509997,0,0,0.897458905283169,False,False,1,1
891,0,3,0,0.25452656888030173,0,0,-0.7422692423405652,True,False,1,1
